===============================================================================
Command: cargo test
Workdir: D:\Project\Projects\WatchTracker-Recovery\src-tauri
Start Time: 2026-07-27T22:48:18.9029529+08:00
End Time: 2026-07-27T22:50:52.3463691+08:00
Exit Code: 0
===============================================================================
RAW STDOUT / STDERR:
   Compiling syn v2.0.117
   Compiling windows-sys v0.61.2
   Compiling syn v3.0.3
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.10
   Compiling brotli v8.0.2
   Compiling toml v1.1.2+spec-1.1.0
   Compiling cfb v0.7.3
   Compiling erased-serde v0.4.10
   Compiling time v0.3.47
   Compiling percent-encoding v2.3.2
   Compiling windows-strings v0.4.2
   Compiling windows-result v0.3.4
   Compiling vswhom-sys v0.1.3
   Compiling getrandom v0.2.17
   Compiling option-ext v0.2.0
   Compiling futures-core v0.3.32
   Compiling form_urlencoded v1.2.2
   Compiling rand_core v0.6.4
   Compiling windows-sys v0.59.0
   Compiling infer v0.19.0
   Compiling serde-untagged v0.1.9
   Compiling serde_json v1.0.149
   Compiling crypto-common v0.1.7
   Compiling windows-threading v0.1.0
   Compiling rustc_version v0.4.1
   Compiling tracing-core v0.1.36
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling winnow v0.7.15
   Compiling cpufeatures v0.2.17
   Compiling tracing v0.1.44
   Compiling time-macros v0.2.27
   Compiling bitflags v2.11.1
   Compiling uuid v1.23.1
   Compiling winapi-util v0.1.11
   Compiling same-file v1.0.6
   Compiling dirs-sys v0.5.0
   Compiling heck v0.5.0
   Compiling regex-automata v0.4.14
   Compiling walkdir v2.5.0
   Compiling crc32fast v1.5.0
   Compiling simd-adler32 v0.3.9
   Compiling dirs v6.0.0
   Compiling block-buffer v0.10.4
   Compiling adler2 v2.0.1
   Compiling log v0.4.29
   Compiling slab v0.4.12
   Compiling toml v0.9.12+spec-1.1.0
   Compiling raw-window-handle v0.6.2
   Compiling crossbeam-utils v0.8.21
   Compiling miniz_oxide v0.8.9
   Compiling cookie v0.18.1
   Compiling fdeflate v0.3.7
   Compiling http-body v1.0.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling vswhom v0.1.0
   Compiling serde_spanned v1.1.1
   Compiling phf_shared v0.13.1
   Compiling windows-version v0.1.7
   Compiling regex v1.12.3
   Compiling windows_x86_64_msvc v0.53.1
   Compiling zerocopy v0.8.48
   Compiling thiserror-impl v2.0.19
   Compiling httparse v1.10.1
   Compiling futures-sink v0.3.32
   Compiling unicode-segmentation v1.13.2
   Compiling bitflags v1.3.2
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
